icims_id,title,category,ext_app_url,poc,poc_email,poc_phone,location,neighborhood
14595,826 Boston-In School Summer Program Assistant,"Education, Tutoring or Teacher's Assistant",,Julie Jacobs,[email],617-442-5400,3035 Washington St,Roxbury
14596,826 Boston-Out of School Time Summer Program Assistant,"Education, Tutoring or Teacher's Assistant",,Julie Jacobs,[email],617-442-5400,3035 Washington St,Roxbury
14597,ACEDONE - Youth Worker,Peer Leadership,,Hawa Yassin,[email],617-445-1200,89 South St. Suite 203,Downtown
14598,All Dorchester Sports & Leadership - ADSL Summer Program,Camp Counselor/ Summer Program Staff Support,,Xavier Savage,[email],617-851-0446,1565 Dorchester Avenue,Dorchester
14599,Allston/Brighton APAC-Teacher Assistant,Child Care/Day Care Facility,,Paula Torrone Maxwell,[email],617-783-1485,406 Cambridge Street,Allston
14600,Allston/Brighton APAC-Group Assistant for School Age Summer Program,Camp Counselor/ Summer Program Staff Support,,Paula Torrone Maxwell,[email],617-783-1485,406 Cambridge Street,Allston
14601,"America Scores New England, Inc.: Boston Scores Summer Learning Academy - Junior Counselor",Camp Counselor/ Summer Program Staff Support,,Ivelisse Mendoza,[email],617-553-4705,312 Border Street,East Boston
14609,BCYF Blackstone Community Center - Summer Camp Jr. Counselor,Camp Counselor/ Summer Program Staff Support,,Marco Torres,[email],617-635-5162,50 West Brookline Street,South End
14602,"America Scores New England, Inc.: Boston Scores Summer Learning Academy - Junior Counselor - Hyde Park",Camp Counselor/ Summer Program Staff Support,,Ivelisse Mendoza,[email],617-553-4705,40 Gordon Avenue,Hyde Park
14603,Artists For Humanity: Youth Arts Enterprise - Youth Arts Apprentice,Visual or Performing Arts,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/99-2c69ed5ad0e0688726c2d04bccc2a6d3_image.png,Gary Chen,[email],617-268-7620,100 West Second Street,South Boston
14604,Asian Community Development Corporation: A-VOYCE - Programs Support Intern,Community Organizing,,Jeena Hah,[email],617-486-2380 ext. 204,38 Oak Street,South Boston
14605,Asian Task Force Against Domestic Violence - Youth Empowerment Project - Youth Community Leader,Community Organizing,https://goo.gl/forms/WEwJMH2WXdX2Rr113,Apphia K,[email],617-338-2350,218 Adams St,Dorchester
14606,Asian Task Force Against Domestic Violence - Youth Empowerment Project - Summer Camp Jr. Counselor,"Education, Tutoring or Teacher's Assistant",https://goo.gl/forms/WEwJMH2WXdX2Rr113,Apphia K,[email],617-338-2350,218 Adams St,Dorchester
14607,BCYF Admin & Finance - General Office Clerk,Administrative or Office Assistant,,Therese Martinez,[email],617-635-4920,1483 Tremont Street,Mission Hill
14608,BCYF Admin & Finance - Counselor In Training,Camp Counselor/ Summer Program Staff Support,,Therese Martinez,[email],617-635-4920,1483 Tremont Street,Mission Hill
14610,BCYF Blackstone Community Center - Front Desk Assistant,Administrative or Office Assistant,,Marco Torres,[email],617-635-5162,50 West Brookline Street,South End
14611,BCYF Blackstone Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,50 West Brookline Street,South End
14612,BCYF Blackstone Community Center - Summer Fun Stops - Junior Supervisor,Camp Counselor/ Summer Program Staff Support,,Joan Lanigan,[email],617-635-4920,50 West Brookline Street,South End
14613,BCYF Blackstone Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,50 West Brookline Street,South End
14614,BCYF City Hall Child Care -Youth Counselor,Child Care/Day Care Facility,,Yamiley Millor,[email],617-635-3793,"1 City Hall Plaza, Room 401",Downtown
14615,BCYF City Hall Child Care - Office Assistant,Child Care/Day Care Facility,,Yamiley Millor,[email],617-635-3793,"1 City Hall Plaza, Room 401",Downtown
14616,BCYF Clougherty Pool - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,331 Bunker Hill St,Charlestown
14617,BCYF Condon Community Center - Junior STEM Counselor,Camp Counselor/ Summer Program Staff Support,,Barbara Kelly,[email],617-635-5100,200 D Street,South Boston
14618,"BCYF Condon Community Center - ""Teeniors""/ Teens Interacting with Seniors",Camp Counselor/ Summer Program Staff Support,,Barbara Kelly,[email],617-635-5100,200 D Street,South Boston
14619,BCYF Condon Community Center - MVP Sports Program Assistant,"Sports, Fitness and/or Recreation",,Barbara Kelly,[email],617-635-5100,200 D Street,South Boston
14620,BCYF Condon Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,200 D Street,South Boston
14621,BCYF Condon Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,200 D Street,South Boston
14622,BCYF Curley Community Center - Summer Counselor,Camp Counselor/ Summer Program Staff Support,,Shawn McDonagh,[email],617-635-5104,1663 Columbia Road,South Boston
14623,BCYF Curley Community Center - Summer Counselor Assistant Supervisor,Camp Counselor/ Summer Program Staff Support,,Shawn McDonagh,[email],617-635-5104,1663 Columbia Road,South Boston
14624,BCYF Curley Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,1663 Columbia Road,South Boston
14625,BCYF Curtis Hall Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Noel Torres,[email],617-635-5193,20 South St,Downtown
14626,BCYF Curtis Hall Community Center - Building Maintenance,Maintenance/Landscaping,,Noel Torres,[email],617-635-5193,20 South St,Downtown
14627,BCYF Curtis Hall Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,20 South St,Downtown
14628,BCYF Curtis Hall Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,20 South St,Downtown
14629,BCYF Draper Pool - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,5275 Washington St,West Roxbury
14630,BCYF Flaherty Pool - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,160 Florence St,Roslindale
14631,BCYF Gallivan Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Jose Rodriguez,[email],617-635-5253,61 Woodruff Way,Mattapan
14632,BCYF Gallivan Community Center - Gym Assistant,"Sports, Fitness and/or Recreation",,Jose Rodriguez,[email],617-635-5253,61 Woodruff Way,Mattapan
14633,BCYF Gallivan Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,61 Woodruff Way,Mattapan
14634,BCYF Hennigan Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,200 Heath Street,Jamaica Plain
14635,BCYF Hennigan Community Center - Teen Program - Junior Counselors,Camp Counselor/ Summer Program Staff Support,,Martha Salamanca,[email],617-635-5198,200 Heath Street,Jamaica Plain
14636,BCYF Hennigan Community Center - Teen Program - Gym Assistant,"Sports, Fitness and/or Recreation",,Martha Salamanca,[email],617-635-5198,200 Heath Street,Jamaica Plain
14637,BCYF Hennigan Community Center - Teen Program - Teen Assistant,Peer Leadership,,Martha Salamanca,[email],617-635-5198,200 Heath Street,Jamaica Plain
14638,BCYF Holland Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Sounja Bynoe,[email],617-635-5144,85 Olney Street,Dorchester
14639,BCYF Holland Community Center - Junior Athletic Assistant,"Sports, Fitness and/or Recreation",,Sounja Bynoe,[email],617-635-5144,85 Olney Street,Dorchester
14640,BCYF Holland Community Center - Junior Clerical Assistant,Administrative or Office Assistant,,Sounja Bynoe,[email],617-635-5144,85 Olney Street,Dorchester
14641,BCYF Holland Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,85 Olney Street,Dorchester
14642,BCYF Holland Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,85 Olney Street,Dorchester
14643,BCYF Hyde Park Community Center - Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Wiston Lloyd,[email],617-635-5178,1179 River Street,Hyde Park
14644,BCYF Hyde Park Community Center - Junior Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Wiston Lloyd,[email],617-635-5178,1179 River Street,Hyde Park
14645,BCYF Hyde Park Community Center - Maintenance Worker,Maintenance/Landscaping,,Wiston Lloyd,[email],617-635-5178,1179 River Street,Hyde Park
14646,BCYF Jackson Mann Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,John Vitale,[email],617-635-5153,500 Cambridge St.,Allston
14647,BCYF Jackson Mann Community Center - Administrative Clerk,Administrative or Office Assistant,,John Vitale,[email],617-635-5153,500 Cambridge St.,Allston
14771,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14648,BCYF Jackson Mann Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,500 Cambridge St.,Allston
14649,BCYF Kent Charlestown Community School - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Maryann Wrenn,[email],617-635-5170,255 Medford Street,Charlestown
14650,BCYF Kent Charlestown Community School - Building Assistant,Maintenance/Landscaping,,Maryann Wrenn,[email],617-635-5170,255 Medford Street,Charlestown
14651,BCYF Kent Charlestown Community School - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,255 Medford Street,Charlestown
14652,BCYF Leahy Holloran Community Center - Junior Camp Counselor,Child Care/Day Care Facility,,Lisa Zinck,[email],617-635-5150,1 Worrell Street,Dorchester
14653,BCYF Leahy Holloran Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,1 Worrell Street,Dorchester
14654,BCYF Leahy Holloran Community Center - Summer Fun Stops - Junior Supervisor,Camp Counselor/ Summer Program Staff Support,,Joan Lanigan,[email],617-635-4920,1 Worrell Street,Dorchester
14655,BCYF Madison Park Community Center - Gym Assistant,"Sports, Fitness and/or Recreation",,Javier Vega,[email],857-334-1045,75 Malcolm X Blvd,Roxbury
14656,BCYF Madison Park Community Center - Building Assistant,Administrative or Office Assistant,,Javier Vega,[email],857-334-1045,75 Malcolm X Blvd,Roxbury
14657,BCYF Madison Park Community Center - Peer Leader,Camp Counselor/ Summer Program Staff Support,,Javier Vega,[email],857-334-1045,75 Malcolm X Blvd,Roxbury
14658,BCYF Madison Park Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,75 Malcolm X Blvd,Roxbury
14659,BCYF Madison Park Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,75 Malcolm X Blvd,Roxbury
14660,BCYF Marshall Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Sean Morales,[email],617-635-4920,35 Westville Street,Dorchester
14661,BCYF Marshall Community Center - Gym Assistant,"Sports, Fitness and/or Recreation",,Sean Morales,[email],617-635-4920,35 Westville Street,Dorchester
14662,BCYF Marshall Community Center - Clerical,Administrative or Office Assistant,,Sean Morales,[email],617-635-4920,35 Westville Street,Dorchester
14663,BCYF Marshall Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,35 Westville Street,Dorchester
14664,BCYF Martin Pino Community Center - Summer Camp Head Counselor,Camp Counselor/ Summer Program Staff Support,,Joseph Weddleton,[email],617-635-2121,86 Boardman Street,East Boston
14665,BCYF Martin Pino Community Center - Summer Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Joseph Weddleton,[email],617-635-2121,86 Boardman Street,East Boston
14707,BCYF Shelburne Community Center - Office Assistant,Administrative or Office Assistant,,Warren Chase,[email],617-635-5213,2730 Washington Street,Roxbury
14666,BCYF Martin Pino Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,86 Boardman Street,East Boston
14667,BCYF Mason Pool - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,159 Norfolk Ave,Roxbury
14668,BCYF Mattahunt Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Ernest Hughes ,[email],857-277-2383,100 Hebron Street,Mattapan
14669,BCYF Mattahunt Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,100 Hebron Street,Mattapan
14670,BCYF Mattahunt Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,100 Hebron Street,Mattapan
14671,BCYF Menino Community Center Council Inc.- Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Cynthia Johnson,[email],617-635-5256,125 Brookway Road,Roslindale
14672,BCYF Menino Community Center Council Inc.- Maintenance Assistant,Maintenance/Landscaping,,Cynthia Johnson,[email],617-635-5256,125 Brookway Road,Roslindale
14673,BCYF Menino Community Center Council Inc.- Athletic Assistant,"Sports, Fitness and/or Recreation",,Cynthia Johnson,[email],617-635-5256,125 Brookway Road,Roslindale
14727,Boston Baseball Camp - Junior Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Donald Craft,[email],617-680-1781,75 Turtle Pond Parkway,Hyde Park
14674,BCYF Menino Community Center Council Inc. - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,125 Brookway Road,Roslindale
14675,BCYF Mildred Ave Community Center - Junior Camp Counselor,Camp Counselor/ Summer Program Staff Support,,Valerie Scales,[email],617-635-1328,5 Mildred Ave,Mattapan
14676,BCYF Mildred Ave Community Center - Gym Assistant,"Sports, Fitness and/or Recreation",,Valerie Scales,[email],617-635-1328,5 Mildred Ave,Mattapan
14677,BCYF Mildred Ave Community Center - Office Assistant,Administrative or Office Assistant,,Valerie Scales,[email],617-635-1328,5 Mildred Ave,Mattapan
14678,BCYF Mildred Ave Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,5 Mildred Ave,Mattapan
14679,BCYF Mildred Ave Community Center - Summer Fun Stops - Junior Supervisor,Camp Counselor/ Summer Program Staff Support,,Joan Lanigan,[email],617-635-4920,5 Mildred Ave,Mattapan
14680,BCYF Mirabella Pool - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,475 Commercial St,Downtown
14681,BCYF Nazzaro Community Center - Summer Day Camp Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Carl Ameno,[email],617-635-5166,30 North Bennet Street,Downtown
14682,BCYF Nazzaro Community Center- Staff Assistant,Administrative or Office Assistant,,Carl Ameno,[email],617-635-5166,30 North Bennet Street,Downtown
14683,BCYF Nazzaro Community Center - Summer Fun Stops - Junior Supervisor,Camp Counselor/ Summer Program Staff Support,,Joan Lanigan,[email],617-635-4920,30 North Bennet Street,Downtown
14684,BCYF Ohrenberger Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Patricia Kennedy,[email],617-635-5184,175 West Boundary Road,West Roxbury
14685,BCYF Ohrenberger Community Center - Assistant Gymnastics Couch,"Sports, Fitness and/or Recreation",,Patricia Kennedy,[email],617-635-5184,175 West Boundary Road,West Roxbury
14686,BCYF Ohrenberger Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,175 West Boundary Road,West Roxbury
14687,BCYF Paris Street Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,112 Paris Street ,East Boston
14688,BCYF Paris Street Community Center - Summer Fun Stops - Junior Supervisor,Camp Counselor/ Summer Program Staff Support,,Joan Lanigan,[email],617-635-4920,112 Paris Street ,East Boston
14767,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14689,BCYF Paris Street Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,112 Paris Street ,East Boston
14690,BCYF Paris Street Community Center: East Boston Harborside Community Council - Summer Camp Support Staff,Camp Counselor/ Summer Program Staff Support,,Elena Black,[email],617-635-5125,112 Paris Street ,East Boston
14691,BCYF Paris Street Community Center: East Boston Harborside Community Council - All Girls Summer Program,Camp Counselor/ Summer Program Staff Support,,Elena Black,[email],617-635-5125,112 Paris Street ,East Boston
14692,BCYF Paris Street Community Center: East Boston Harborside Community Council - Pool and Maintenance Support Staff,Maintenance/Landscaping,,Elena Black,[email],617-635-5125,112 Paris Street ,East Boston
14693,BCYF Perkins Community Center - Front Desk,Administrative or Office Assistant,,Michelle Brooks,[email],617-635-5146,155 Talbot Ave,Dorchester
14694,BCYF Perkins Community Center - Locker Room Attendant,Maintenance/Landscaping,,Michelle Brooks,[email],617-635-5146,155 Talbot Ave,Dorchester
14695,BCYF Perkins Community Center - Junior Counselor,Child Care/Day Care Facility,,Michelle Brooks,[email],617-635-5146,155 Talbot Ave,Dorchester
14696,BCYF Perkins Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,155 Talbot Ave,Dorchester
14697,BCYF Perkins Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,155 Talbot Ave,Dorchester
14768,Boston Public Library - Library Aide,Information Technology,,Diana Preusser,[email],617-388-5996,700 Boylston Street,Back Bay
14698,BCYF Quincy Community Center - Gym/Recreation Assistant,"Sports, Fitness and/or Recreation",,Helen Wong,[email],617-635-5129,885 Washington Street,Chinatown
14699,BCYF Quincy Community Center - Front Desk Assistant,Administrative or Office Assistant,,Helen Wong,[email],617-635-5129,885 Washington Street,Chinatown
14700,BCYF Quincy Community Center - Lifeguard Intern,"Sports, Fitness and/or Recreation",,Antonio Rosario,[email],617-635-4920 ext. 2150,885 Washington Street,Chinatown
14701,BCYF Quincy Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,885 Washington Street,Chinatown
14702,BCYF Roche Community Center - West Roxbury Community Center - Counselor,Camp Counselor/ Summer Program Staff Support,,Lauren Hurley,[email],617-635-5066,1716 Centre Street ,West Roxbury
14703,BCYF Roslindale Community Center - KAS Summer,Camp Counselor/ Summer Program Staff Support,,Tyson Mercer,[email],617-635-5185,6 Cummins Hwy,Roslindale
14704,BCYF Roslindale Community Center - 6-12 Year Old Summer Program,Camp Counselor/ Summer Program Staff Support,,Tyson Mercer,[email],617-635-5185,6 Cummins Hwy,Roslindale
14705,BCYF Roslindale Community Center - Front Desk,Administrative or Office Assistant,,Tyson Mercer,[email],617-635-5185,6 Cummins Hwy,Roslindale
14706,BCYF Shelburne Community Center - Junior Counselor,Camp Counselor/ Summer Program Staff Support,,Warren Chase,[email],617-635-5213,2730 Washington Street,Roxbury
14708,BCYF Shelburne Community Center - Gym Assistant/Coach,"Sports, Fitness and/or Recreation",,Warren Chase,[email],617-635-5213,2730 Washington Street,Roxbury
14709,BCYF Shelburne Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,2730 Washington Street,Roxbury
14710,BCYF Streetworker Program - Seasonal Outdoor Maintenance,Maintenance/Landscaping,,Krishante Arocho,[email],617-635-4920 ext. 2139,1483 Tremont Street ,Mission Hill
14711,BCYF Tobin Community Center - Youth Counselor,Camp Counselor/ Summer Program Staff Support,,Andrew Angus,[email],617-635-5216,1481 Tremont St,Roxbury
14712,BCYF Tobin Community Center - Youth Staff Assistant,Administrative or Office Assistant,,Andrew Angus,[email],617-635-5216,1481 Tremont St,Roxbury
14713,BCYF Tobin Community Center - Senior Counselor,Camp Counselor/ Summer Program Staff Support,,Andrew Angus,[email],617-635-5216,1481 Tremont St,Roxbury
14714,BCYF Tobin Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,1481 Tremont St,Roxbury
14715,BCYF Tynan Community Center - Recreation Assistant,Camp Counselor/ Summer Program Staff Support,,John Lydon,[email],617-635-5110,650 East Fourth Street,South Boston
14716,BCYF Tynan Community Center - Assistant and Lead Instructor/Organizer,"Sports, Fitness and/or Recreation",,John Lydon,[email],617-635-5110,650 East Fourth Street,South Boston
14717,BCYF Tynan Community Center - Senior Instructor/Organizer,Peer Leadership,,John Lydon,[email],617-635-5110,650 East Fourth Street,South Boston
14726,Boston Asian: Youth Essential Service - Peer Educator,Peer Leadership,,Nicholas You,[email],617-482-4243,199 Harrison Avenue,Chinatown
14718,BCYF Tynan Community Center - Superteens Program - SuperTeens Program Helper,Peer Leadership,,Kate Hennigan,[email],617-635-4920,650 East Fourth Street,South Boston
14719,Beantown Society - Youth Coordinator,Community Organizing,,Noemi Paz,[email],617-524-6373,45 Danforth St,Jamaica Plain
14720,Berklee City Music Boston - City Music Boston Summer Program Assistant,"Digital Media, Communications or Film",,Justin Johnson,[email],617-747-6368,921 Boylston St,Back Bay
14721,BGCD - Walter Denney Youth Center - Recreation Assistant,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/245-4513870b035360b29ea8b77c43efc211_2018_Career_Prep_App.doc,Chad Hassey,[email],617-822-3701,270 Mount Vernon St,Dorchester
14722,Bikes Not Bombs - Youth Pathways - Assistant and Lead Instructor/Organizer,Camp Counselor/ Summer Program Staff Support,http://surveygizmoresponseuploads.s3.amazonaws.com/fileuploads/201021/4147467/191-33d896a8d6522787532e84d7054d5ada_YOUTH_EMPLOYEE_APPLICATION.doc.pdf,Will Gifford,[email],617-522-0222,284 Amory Street,Jamaica Plain
